id;date;year;month;day;weekday;time;likes;reposts;views;comments;text;photos;videos;docs;link
5157;14-07-2017;2017;July;14;Friday;23;21;2;6948;0;"У тебя есть [club132837703|Смекалочка ?] 👈 
 
Умопомрачительные лайфхаки и [club132837703|эксперименты] теперь в гифках!";;;[{'16406182_1196042793845155_1883779321814843392_n.gif': 'https://vk.com/doc2000026357_447657591?hash=5576d1328eb1f1827b&dl=GQ4TCNJXHAZA:1500066187:ddd324eb0ce3f545ea&api=1&no_preview=1'}];https://vk.com/wall-143503361_5157
5156;14-07-2017;2017;July;14;Friday;23;216;70;10467;0;"Подборка видео по ООП 
 
1. Инкапсуляция 
2. Наследование 
3. Дочерный класс в памяти 
4. Агрегация и Композиция 
5. Класс обертка 
6. Множественное наследование 
7. Анонимный Объект";;[{'Инкапсуляция': 'https://vk.com/video-54530371_456240915'}, {'Наследование': 'https://vk.com/video-54530371_456240916'}, {'Дочерний класс в памяти': 'https://vk.com/video-54530371_456240917'}, {'Агрегация и Композиция': 'https://vk.com/video-54530371_456240918'}, {'Класс Обёртка': 'https://vk.com/video-54530371_456240919'}];;https://vk.com/wall-143503361_5156
5154;14-07-2017;2017;July;14;Friday;22;188;0;18265;0;;;;;https://vk.com/wall-143503361_5154
5151;14-07-2017;2017;July;14;Friday;21;187;67;15379;0;"Less 
 
Less. Урок 1. Подключение less и принцип его работы 
Less. Урок 2. Работа с переменными в Less 
Less. Урок 3. Область видимости переменных в Less 
Less. Урок 4. Работа с цветом в Less 
Less. Урок 5. Вложенные CSS селекторы в Less 
Less. Урок 6. Склеивание CSS селекторов в Less 
Less. Урок 7. Комбинирование CSS стилей в Less 
Less. Урок 8. Использование примесей (Mixin) в Less 
Less. Урок 9. Использование примесей (Mixin) с параметрами в Less 
Less. Урок 10. Использование ключевого слова Arguments в миксинах в Less";;[{'Less. Урок 1. Подключение less и принцип его работы': 'https://vk.com/video-54530371_456244545'}, {'Less. Урок 2. Работа с переменными в Less': 'https://vk.com/video-54530371_456244546'}, {'Less. Урок 3. Область видимости переменных в Less': 'https://vk.com/video-16108331_456244007'}, {'Less. Урок 4. Работа с цветом в Less': 'https://vk.com/video-54530371_456244547'}, {'Less. Урок 5. Вложенные CSS селекторы в Less': 'https://vk.com/video-54530371_456244548'}, {'Less. Урок 6. Склеивание CSS селекторов в Less': 'https://vk.com/video-54530371_456244549'}, {'Less. Урок 7. Комбинирование CSS стилей в Less': 'https://vk.com/video-54530371_456244551'}, {'Less. Урок 8. Использование примесей (Mixin) в Less': 'https://vk.com/video-54530371_456244552'}, {'Less. Урок 9. Использование примесей (Mixin) с параметрами в Less': 'https://vk.com/video-54530371_456244553'}, {'Less. Урок 10. Использование ключевого слова Arguments в миксинах в Less': 'https://vk.com/video-16108331_456244014'}];;https://vk.com/wall-143503361_5151
5150;14-07-2017;2017;July;14;Friday;21;239;73;16261;0;"Python для НЕ Начинающих 
 
1.Python для НЕ Начинающих - Рекурсия: Сумма Чисел, Факториал, Фибоначчи / Recursion 
 
2.Python для НЕ Начинающих - Бинарный-Двоичный Поиск / Binary Search 
 
3.Python для НЕ Начинающих - Сортировка Пузырьком / Bubble Sort";;[{'1.Python для НЕ Начинающих - Рекурсия: Сумма Чисел, Факториал, Фибоначчи / Recursion': 'https://vk.com/video-101965347_456252865'}, {'2.Python для НЕ Начинающих - Бинарный-Двоичный Поиск / Binary Search': 'https://vk.com/video-101965347_456252866'}, {'3.Python для НЕ Начинающих - Сортировка Пузырьком / Bubble Sort': 'https://vk.com/video-101965347_456252867'}];;https://vk.com/wall-143503361_5150
5147;14-07-2017;2017;July;14;Friday;20;1961;36;43170;0;;['https://vk.com/photo-143503361_456240213'];;;https://vk.com/wall-143503361_5147
5145;14-07-2017;2017;July;14;Friday;20;254;90;17757;0;"Продвинутый JavaScript 2017. 
 
Урок 1. Объекты 
Урок 2. Функции-конструкторы 
Урок 3. Контекст вызова 
Урок 4. Глобальный объект window";;[{'Продвинутый JavaScript 2017. Урок 1 - Функции-конструкторы': 'https://vk.com/video-101965347_456252727'}, {'Урок 3. Продвинутый JavaScript 2017 - Контекст вызовы': 'https://vk.com/video-47772593_456239150'}];;https://vk.com/wall-143503361_5145
5143;14-07-2017;2017;July;14;Friday;19;280;76;18969;0;"Решение научных и инженерных задач средствами Excel, VBA и C/C++ 
 
Книга посвящена практическим вопросам программирования. Подробно рассматривается технология создания недорогого и максимально адаптированного для пользователей всех квалификаций программного обеспечения для анализа данных и математического моделирования. Изложение ведется как в применении к официальным, так и - впервые в литературе - альтернативным средствам разработки, причем последним уделяется большое внимание. 
Книга будет полезна в качестве практического пособия преподавателям и студентам, программистам, научным работникам и инженерам-исследователям.";['https://vk.com/photo-143503361_456240212'];;[{'Gaydyshev_I_P_-_Reshenie_nauchnykh_i_inzhenernykh_z.pdf': 'https://vk.com/doc18258452_448180533?hash=9ac07160a13a89f969&dl=GQ4TCNJXHAZA:1500066187:8302c49a05f442b349&api=1&no_preview=1'}];https://vk.com/wall-143503361_5143
5142;14-07-2017;2017;July;14;Friday;19;233;79;17344;0;"Полезные видео о работе с SQL от tproger: 
 
1. Интенсивный курс по SQL для начинающих. 
2. Оптимизация SQL-запросов (часть 1) — доклад Сергея Михалева, разработчика в компании Одноклассники. 
3. Оптимизация SQL-запросов (часть 2) — доклад Сергея Михалева, разработчика в компании Одноклассники. 
4. Как читать план запроса в SQL Server — доклад Сергея Олонцева, сотрудника Лаборатория Касперского.";;[{'SQL Crash Course - Beginner to Intermediate': 'https://vk.com/video-101965347_456254116'}, {'Сергей Михалев — Оптимизация SQL-запросов, часть 1': 'https://vk.com/video-54530371_456241962'}, {'Сергей Михалев — Оптимизация SQL-запросов, часть 2': 'https://vk.com/video-32854130_456239315'}, {'Как читать план запроса в SQL Server': 'https://vk.com/video-54530371_456241993'}];;https://vk.com/wall-143503361_5142
5141;14-07-2017;2017;July;14;Friday;18;381;125;21686;0;"Как устроен поиск Яндекса: о чём невозможно прочитать 
 
Как найти лучшие ответы — Александр Сафронов 
 
Вызовы поискового облака — Олег Фёдоров 
 
Поиск Яндекса с инженерной точки зрения — Пётр Попов";;[{'003. Как найти лучшие ответы — Александр Сафронов': 'https://vk.com/video-16108331_456244588'}, {'002. Вызовы поискового облака — Олег Фёдоров': 'https://vk.com/video-16108331_456244589'}, {'001. Поиск Яндекса с инженерной точки зрения — Пётр Попов': 'https://vk.com/video-16108331_456244590'}];;https://vk.com/wall-143503361_5141
5139;14-07-2017;2017;July;14;Friday;17;214;70;19867;0;"SQL Server 2016 
 
Безопасность на уровне строк (RLS) в SQL Server 2016 
 
Моментальные снимки базы данных (Database Snapshots) в SQL Server 2016 
 
Маскировка динамических данных (Dynamic Data Masking) в SQL Server 2016";;[{'Безопасность на уровне строк (RLS) в SQL Server 2016': 'https://vk.com/video-39243732_456240363'}, {'Моментальные снимки базы данных (Database Snapshots) в SQL Server 2016': 'https://vk.com/video-39243732_456240364'}, {'Маскировка динамических данных (Dynamic Data Masking) в SQL Server 2016': 'https://vk.com/video-39243732_456240365'}];;https://vk.com/wall-143503361_5139
5138;14-07-2017;2017;July;14;Friday;16;38;0;30521;0;"Прокачай себя в финтехе и попади на саммит в Сочи!
Ты студент, аспирант, недавний выпускник или преподаватель вуза? Твоя специализация: бизнес аналитика или программирование? Тогда мы ждем тебя на Молодежном дне Fintech в Сочи 4 октября 2017 г.!
Заполни до 30.07 заявку на участие в первом Молодежном дне Fintech на Finopolis 2017 в Сочи (http://yday.finopolis.ru/). Пройди отборочный конкурс по двум специализациям: бизнес-аналитика и программирование. Попади на Молодежный день Fintech в Сочи (4 октября 2017 г.).
Победителей конкурса Молодежного дня ждут встречи с экспертами в области финтеха, руководителями ведущих российских банков и ИТ-компаний, а также награды и призы от оргкомитета и партнеров Finopolis 2017.
Информация на сайте: http://yday.finopolis.ru/ 
E-mail: [email]";;;;https://vk.com/wall-143503361_5138
5122;14-07-2017;2017;July;14;Friday;15;3050;202;51942;0;;['https://vk.com/photo-143503361_456240211'];;;https://vk.com/wall-143503361_5122
5121;14-07-2017;2017;July;14;Friday;14;275;90;23483;0;"jQuery plugins 
 
jQuery plugins - лучшие практики - 01 - введение 
jQuery plugins - лучшие практики - 02 - объект this 
jQuery plugins - лучшие практики - 03 - цепочки вызовов 
jQuery plugins - лучшие практики - 04 - настройки плагина 
jQuery plugins - лучшие практики - 05 - организация кода 
jQuery plugins - лучшие практики - 06 - темы оформления 
jQuery plugins - лучшие практики - 07 - генерация событий 
jQuery plugins - лучшие практики - 08 - пользовательские callback функции 
jQuery plugins - лучшие практики - 09 - настраиваемость Ajax 
jQuery plugins - лучшие практики - 10 - обработка ошибок Ajax";;[{'jQuery plugins - лучшие практики - 01 - введение': 'https://vk.com/video-37413577_171237239'}, {'jQuery plugins - лучшие практики - 02 - объект this': 'https://vk.com/video-37413577_171237238'}, {'jQuery plugins - лучшие практики - 03 - цепочки вызовов': 'https://vk.com/video-37413577_171237237'}, {'jQuery plugins - лучшие практики - 04 - настройки плагина': 'https://vk.com/video-37413577_171237236'}, {'jQuery plugins - лучшие практики - 05 - организация кода': 'https://vk.com/video-37413577_171237235'}, {'jQuery plugins - лучшие практики - 06 - темы оформления': 'https://vk.com/video-37413577_171237234'}, {'jQuery plugins - лучшие практики - 07 - генерация событий': 'https://vk.com/video-37413577_171237233'}, {'jQuery plugins - лучшие практики - 08 - пользовательские callback функции': 'https://vk.com/video-37413577_171237232'}, {'jQuery plugins - лучшие практики - 09 - настраиваемость Ajax': 'https://vk.com/video-37413577_171237230'}, {'jQuery plugins - лучшие практики - 10 - обработка ошибок Ajax': 'https://vk.com/video-37413577_171237229'}];;https://vk.com/wall-143503361_5121
5119;14-07-2017;2017;July;14;Friday;13;622;213;26676;0;"Создание адаптивных сайтов 
 
Создание адаптивных сайтов - урок первый 
Создание адаптивных сайтов - урок второй. Как перевести статичную разметку в гибкую. 
Создание адаптивных сайтов - урок третий. гибридная верстка 
Создание адаптивных сайтов - урок четвертый. Гибкая сетка (Fluid grid) 
Создание адаптивных сайтов - урок пятый. Media queries 
Создание адаптивных сайтов - урок шестой. Flexible media (гибкие медиа) 
Создание адаптивных сайтов - урок седьмой. Тестирование";;[{'Создание адаптивных сайтов - урок первый': 'https://vk.com/video-37413577_171191407'}, {'Создание адаптивных сайтов - урок второй. Как перевести статичную разметку в гибкую.': 'https://vk.com/video-16108331_456244655'}, {'Создание адаптивных сайтов - урок третий. гибридная верстка': 'https://vk.com/video-101965347_456247257'}, {'Создание адаптивных сайтов - урок четвертый. Гибкая сетка (Fluid grid)': 'https://vk.com/video-54530371_456244117'}, {'Создание адаптивных сайтов - урок пятый. Media queries': 'https://vk.com/video-54530371_456244118'}, {'Создание адаптивных сайтов - урок шестой. Flexible media (гибкие медиа)': 'https://vk.com/video-54530371_456244119'}, {'Создание адаптивных сайтов - урок седьмой. Тестирование': 'https://vk.com/video-101965347_456247261'}];;https://vk.com/wall-143503361_5119
5118;14-07-2017;2017;July;14;Friday;12;231;84;22706;0;"CentOS 7 
 
Установка и настройка DHCP-сервера в CentOS 7 
Установка и настройка DHCP Relay в CentOS 7 
Файловая система XFS в CentOS 7 
Квоты на файловой системе XFS в CentOS 7 
Резервное копирование и восстановление файловой системы XFS в CentOS 7 
Установка Apache HTTP Server в CentOS 7 
Управление модулями Apache HTTP Server в CentOS 7 
Управление виртуальными хостами Apache HTTP Server в CentOS 7 
Управление SSL в Apache HTTP Server в CentOS 7 
Управление загрузчиком GRUB 2 в CentOS 7";;[{'Установка и настройка DHCP-сервера в CentOS 7': 'https://vk.com/video-117227374_456239910'}, {'Установка и настройка DHCP Relay в CentOS 7': 'https://vk.com/video-117227374_456239911'}, {'Файловая система XFS в CentOS 7': 'https://vk.com/video-117227374_456239912'}, {'Квоты на файловой системе XFS в CentOS 7': 'https://vk.com/video-117227374_456239913'}, {'Резервное копирование и восстановление файловой системы XFS в CentOS 7': 'https://vk.com/video-117227374_456239914'}, {'Установка Apache HTTP Server в CentOS 7': 'https://vk.com/video-117227374_456239915'}, {'Управление модулями Apache HTTP Server в CentOS 7': 'https://vk.com/video-117227374_456239916'}, {'Управление виртуальными хостами Apache HTTP Server в CentOS 7': 'https://vk.com/video-117227374_456239917'}, {'Управление SSL в Apache HTTP Server в CentOS 7': 'https://vk.com/video-117227374_456239918'}, {'Управление загрузчиком GRUB 2 в CentOS 7': 'https://vk.com/video-117227374_456239919'}];;https://vk.com/wall-143503361_5118
5116;14-07-2017;2017;July;14;Friday;11;550;39;25793;0;Некий профессор криптографии увидел на блошином рынке в Бухаресте шифровальную машину «Энигма» и купил ее всего за сто евро. После этого он отнес ее на аукцион Artmark, где ее купил коллекционер за 45 тысяч евро.;;;[{'1.gif': 'https://vk.com/doc18258452_448146951?hash=7345449b66c027ee3b&dl=GQ4TCNJXHAZA:1500066187:ec9299f252efb898f8&api=1&no_preview=1'}];https://vk.com/wall-143503361_5116
5114;14-07-2017;2017;July;14;Friday;10;209;55;24478;0;"Делим программу на потоки №1. Swift.Thread 
В этом видео я рассматриваю понятия многопоточного и асинхронного кода, а так же подробно показываю как работать с потоками через класс Thread. 
 
Делим программу на потоки №2. Swift.GCD 
Продолжаем рассматривать многопоточность, а в частности GCD.";;[{'Делим программу на потоки №1. Swift.Thread': 'https://vk.com/video-16108331_456250866'}, {'Делим программу на потоки №2. Swift.GCD': 'https://vk.com/video-16108331_456250867'}];;https://vk.com/wall-143503361_5114
5111;14-07-2017;2017;July;14;Friday;09;1094;312;37716;0;Методика мышления в шахматах;;[{'Система Чужакина. Шахматы. Видео.': 'https://vk.com/video-16108331_456244192'}, {'Система Чужакина. Урок 1': 'https://vk.com/video-16108331_456244193'}, {'Система Чужакина. Урок 2.': 'https://vk.com/video-16108331_456244194'}, {'Система Чужакина. Урок 3.': 'https://vk.com/video-16108331_171210376'}, {'Система Чужакина. Урок 4.': 'https://vk.com/video-16108331_171210378'}, {'Система Чужакина. Презентация 2014': 'https://vk.com/video-68547488_170147412'}];;https://vk.com/wall-143503361_5111
5105;14-07-2017;2017;July;14;Friday;00;3112;233;62160;0;;['https://vk.com/photo-143503361_456240208'];;;https://vk.com/wall-143503361_5105
5102;13-07-2017;2017;July;13;Thursday;23;243;7;48286;0;Не переживай, а скорее регистрируйся на сайте: https://vk.cc/6QB3Qu;['https://vk.com/photo-143503361_456240180'];;;https://vk.com/wall-143503361_5102
5032;12-07-2017;2017;July;12;Wednesday;21;3946;165;71910;0;;['https://vk.com/photo-143503361_456240197'];;;https://vk.com/wall-143503361_5032
4997;12-07-2017;2017;July;12;Wednesday;12;3086;125;63725;0;;['https://vk.com/photo-143503361_456240191'];;;https://vk.com/wall-143503361_4997
4979;11-07-2017;2017;July;11;Tuesday;23;2301;45;66184;0;;['https://vk.com/photo-143503361_456240186'];;;https://vk.com/wall-143503361_4979
4924;10-07-2017;2017;July;10;Monday;23;3501;218;72593;0;;['https://vk.com/photo-143503361_456240172'];;;https://vk.com/wall-143503361_4924
4907;10-07-2017;2017;July;10;Monday;17;8861;128;91406;0;;['https://vk.com/photo-143503361_456240167'];;;https://vk.com/wall-143503361_4907
4876;10-07-2017;2017;July;10;Monday;10;3443;73;73323;0;;['https://vk.com/photo-143503361_456240162'];;;https://vk.com/wall-143503361_4876
4838;09-07-2017;2017;July;09;Sunday;12;3278;143;72476;0;;['https://vk.com/photo-143503361_456240160'];;;https://vk.com/wall-143503361_4838
4757;08-07-2017;2017;July;08;Saturday;11;2812;55;72896;0;;['https://vk.com/photo-143503361_456240152'];;;https://vk.com/wall-143503361_4757
4741;07-07-2017;2017;July;07;Friday;22;4810;89;85802;0;Согласны?👍;['https://vk.com/photo-143503361_456240151'];;;https://vk.com/wall-143503361_4741
4647;06-07-2017;2017;July;06;Thursday;09;4455;216;79764;0;;['https://vk.com/photo-143503361_456240117'];;;https://vk.com/wall-143503361_4647
4620;06-07-2017;2017;July;06;Thursday;00;4151;233;81880;0;;['https://vk.com/photo-143503361_456240116'];;;https://vk.com/wall-143503361_4620
4554;05-07-2017;2017;July;05;Wednesday;06;6595;124;86933;0;;['https://vk.com/photo-143503361_456240105'];;;https://vk.com/wall-143503361_4554
4552;05-07-2017;2017;July;05;Wednesday;00;4693;395;84042;0;;['https://vk.com/photo-143503361_456240104'];;;https://vk.com/wall-143503361_4552
4486;04-07-2017;2017;July;04;Tuesday;00;3649;170;77679;0;Когда отключили интернет;['https://vk.com/photo-143503361_456240094'];;;https://vk.com/wall-143503361_4486
4481;03-07-2017;2017;July;03;Monday;22;5438;372;92750;0;;['https://vk.com/photo-143503361_456240093'];;;https://vk.com/wall-143503361_4481
4421;03-07-2017;2017;July;03;Monday;10;3637;104;81393;0;;['https://vk.com/photo-143503361_456240086'];;;https://vk.com/wall-143503361_4421
4410;02-07-2017;2017;July;02;Sunday;23;4230;111;87111;0;Тянул до последнего;['https://vk.com/photo-143503361_456240085'];;;https://vk.com/wall-143503361_4410
4361;02-07-2017;2017;July;02;Sunday;11;3125;138;81100;0;;['https://vk.com/photo-143503361_456240074'];;;https://vk.com/wall-143503361_4361
4294;01-07-2017;2017;July;01;Saturday;00;4162;123;94045;0;;['https://vk.com/photo-143503361_456240057'];;;https://vk.com/wall-143503361_4294
4271;30-06-2017;2017;June;30;Friday;18;3191;141;80453;0;;['https://vk.com/photo-143503361_456240051'];;;https://vk.com/wall-143503361_4271
4156;28-06-2017;2017;June;28;Wednesday;22;3324;55;81300;0;Эволюция 2012-2017;['https://vk.com/photo-143503361_456240033'];;;https://vk.com/wall-143503361_4156
4138;28-06-2017;2017;June;28;Wednesday;18;4071;300;86532;0;;['https://vk.com/photo-143503361_456240024'];;;https://vk.com/wall-143503361_4138
4108;28-06-2017;2017;June;28;Wednesday;10;3460;93;78763;0;;['https://vk.com/photo-143503361_456240020'];;;https://vk.com/wall-143503361_4108
4096;27-06-2017;2017;June;27;Tuesday;22;3964;137;93129;0;;['https://vk.com/photo-143503361_456240017'];;;https://vk.com/wall-143503361_4096
4036;27-06-2017;2017;June;27;Tuesday;10;5077;400;90940;0;;['https://vk.com/photo-143503361_456239996'];;;https://vk.com/wall-143503361_4036
4014;26-06-2017;2017;June;26;Monday;21;3742;105;88354;0;;['https://vk.com/photo-143503361_456239989'];;;https://vk.com/wall-143503361_4014
3987;26-06-2017;2017;June;26;Monday;15;4445;202;85218;0;;['https://vk.com/photo-143503361_456239987'];;;https://vk.com/wall-143503361_3987
3967;26-06-2017;2017;June;26;Monday;09;3140;166;83882;0;;['https://vk.com/photo-143503361_456239984'];;;https://vk.com/wall-143503361_3967
3959;25-06-2017;2017;June;25;Sunday;23;3379;144;90542;0;;['https://vk.com/photo-143503361_456239981'];;;https://vk.com/wall-143503361_3959
3951;25-06-2017;2017;June;25;Sunday;20;3551;63;92791;0;;['https://vk.com/photo-143503361_456239980'];;;https://vk.com/wall-143503361_3951
3922;25-06-2017;2017;June;25;Sunday;15;3707;118;89988;0;;['https://vk.com/photo-143503361_456239975'];;;https://vk.com/wall-143503361_3922
3906;25-06-2017;2017;June;25;Sunday;09;2757;82;81994;0;;['https://vk.com/photo-143503361_456239974'];;;https://vk.com/wall-143503361_3906
3888;24-06-2017;2017;June;24;Saturday;21;2070;60;77381;0;Лёня Голубков;['https://vk.com/photo-143503361_456239971'];;;https://vk.com/wall-143503361_3888
3870;24-06-2017;2017;June;24;Saturday;18;3633;187;79927;0;;['https://vk.com/photo-143503361_456239969'];;;https://vk.com/wall-143503361_3870
3819;23-06-2017;2017;June;23;Friday;19;3496;181;84489;0;;['https://vk.com/photo-143503361_456239962'];;;https://vk.com/wall-143503361_3819
3741;22-06-2017;2017;June;22;Thursday;10;4574;458;92220;0;;['https://vk.com/photo-143503361_456239951'];;;https://vk.com/wall-143503361_3741
3727;21-06-2017;2017;June;21;Wednesday;22;3102;106;82543;0;;['https://vk.com/photo-143503361_456239948'];;;https://vk.com/wall-143503361_3727
3707;21-06-2017;2017;June;21;Wednesday;18;3546;138;84817;0;;['https://vk.com/photo-143503361_456239945'];;;https://vk.com/wall-143503361_3707
3680;21-06-2017;2017;June;21;Wednesday;13;2986;75;82166;0;;['https://vk.com/photo-143503361_456239941'];;;https://vk.com/wall-143503361_3680
3655;21-06-2017;2017;June;21;Wednesday;00;3503;80;89596;0;;['https://vk.com/photo-143503361_456239907'];;;https://vk.com/wall-143503361_3655
3637;20-06-2017;2017;June;20;Tuesday;20;2724;129;78659;0;;['https://vk.com/photo-143503361_456239927'];;;https://vk.com/wall-143503361_3637
3562;19-06-2017;2017;June;19;Monday;23;3708;458;105396;0;Я нашел себе работу мечты!;['https://vk.com/photo-143503361_456239899'];;;https://vk.com/wall-143503361_3562
3553;19-06-2017;2017;June;19;Monday;21;2596;144;84438;0;Хотели бы такую игрушку?;;;[{'8c067d673f2de0e6ced269e3a3649c22.gif': 'https://vk.com/doc18258452_447118179?hash=db533041e4466ade7d&dl=GQ4TCNJXHAZA:1500066187:e035b34f97d2e16a2b&api=1&no_preview=1'}];https://vk.com/wall-143503361_3553
3545;19-06-2017;2017;June;19;Monday;19;4094;240;97492;0;;['https://vk.com/photo-143503361_456239897'];;;https://vk.com/wall-143503361_3545
3532;19-06-2017;2017;June;19;Monday;15;3156;92;81579;0;;['https://vk.com/photo-143503361_456239895'];;;https://vk.com/wall-143503361_3532
3517;19-06-2017;2017;June;19;Monday;11;2902;122;81967;0;;['https://vk.com/photo-143503361_456239893'];;;https://vk.com/wall-143503361_3517
3506;19-06-2017;2017;June;19;Monday;06;5533;394;96205;0;;['https://vk.com/photo-143503361_456239891'];;;https://vk.com/wall-143503361_3506
3498;18-06-2017;2017;June;18;Sunday;22;5817;128;100899;0;;['https://vk.com/photo-143503361_456239889'];;;https://vk.com/wall-143503361_3498
3473;18-06-2017;2017;June;18;Sunday;19;2555;107;82405;0;;['https://vk.com/photo-143503361_456239881'];;;https://vk.com/wall-143503361_3473
